gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000213231.13	0.00991	NA	0.00941	0.00998	0.00989	0.00943	0.00948	0.00981	0.00989	0.00929	0.00987	0.00995	0.00994	0.00953	0.00943	NA	0.0099	0.00964	NA	0.00969	0.00992	0.00902	0.00989	0.00996	0.00985	NA	0.00952	0.00953	0.009	0.00987	NA	NA	0.00922	0.00999	NA
ENSG00000213316.10	0.00571	NA	0.00526	NA	NA	NA	0.00558	0.00544	0.00478	0.00547	0.00615	0.00516	0.00426	0.0052	0.00555	NA	0.00606	0.00387	NA	0.00481	NA	NA	0.00591	0.00479	0.00565	NA	0.00621	0.0057	0.0067	0.00456	NA	NA	0.00588	NA	NA
ENSG00000213465.8	0.00954	NA	NA	0.0094	NA	NA	0.00921	0.00934	0.00946	0.00967	NA	0.00942	NA	0.00934	0.00965	NA	0.00932	0.00922	NA	NA	0.0094	0.00964	0.00934	NA	0.0095	NA	0.00777	0.00938	0.00973	NA	NA	NA	0.00939	NA	NA
ENSG00000213578.6	0.00967	NA	0.00966	0.00967	0.00966	0.00966	0.00968	0.00968	0.00964	0.00965	0.00974	0.00966	0.00965	0.00966	0.0097	NA	0.00967	0.00968	NA	0.00969	0.00967	0.00968	0.00967	0.00976	0.0097	NA	0.00967	0.00974	0.00965	0.00964	NA	NA	0.00965	0.00966	NA
ENSG00000213689.14	0.00741	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00743	0.00713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00706	NA	NA	NA	NA	NA	0.00618	NA	NA	NA	NA	NA
ENSG00000213780.11	0.00723	NA	0.00761	0.00714	0.00662	NA	0.00721	0.00757	0.0068	0.00701	0.00678	0.00664	0.00569	0.008	0.00721	NA	0.00742	0.00673	NA	0.00718	0.00721	0.00605	0.00721	0.00711	0.00689	NA	0.00692	0.00677	0.007	0.00688	NA	NA	0.00734	NA	NA
ENSG00000213906.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00999	NA	NA	NA	NA	NA	NA	0.00991	NA	NA	NA	NA	NA	NA	0.00991	NA	NA	NA	NA	NA	NA	NA
ENSG00000213921.8	0.00365	NA	0.00352	0.00339	0.00369	0.00307	0.00372	0.00365	0.00392	0.0043	0.00328	0.00357	0.00387	0.00368	0.0036	NA	0.00322	0.00402	NA	0.0037	0.00393	0.0032	0.00384	0.00382	0.00306	NA	0.00284	0.00271	0.00381	0.00387	NA	NA	0.00299	0.00356	NA
ENSG00000214107.9	NA	NA	0.00999	0.00985	0.00991	NA	0.00999	0.01001	NA	0.01001	NA	0.00986	NA	0.00999	NA	NA	NA	NA	NA	0.00983	0.00991	0.00993	0.0099	0.00962	NA	NA	NA	0.00999	0.00997	NA	NA	NA	NA	NA	NA
ENSG00000214285.3	0.00973	NA	0.0097	0.00971	0.00976	0.00975	0.00966	0.00968	0.00969	0.00977	0.00975	0.00976	0.00973	0.00968	0.0097	NA	0.00969	0.00978	NA	0.00972	0.0097	0.0097	0.00973	0.00964	0.0097	NA	0.00969	0.0097	0.00969	0.00973	NA	NA	0.00967	0.00967	NA
ENSG00000214360.5	0.00701	NA	0.00716	0.00702	0.00701	0.00701	0.00828	0.00825	0.00807	0.007	0.00714	0.00702	0.007	0.00701	0.007	NA	0.00706	0.00702	NA	0.00701	0.00717	0.00701	0.00824	0.007	0.00702	NA	0.00701	0.00825	0.00713	0.00701	NA	NA	0.00701	0.007	NA
ENSG00000214402.7	0.00996	NA	0.00964	0.00976	NA	NA	0.00986	NA	NA	0.01	NA	0.00988	0.00997	0.00994	NA	NA	NA	0.00994	NA	0.00987	NA	NA	0.00988	NA	NA	NA	0.00922	NA	NA	0.0097	NA	NA	NA	0.00994	NA
ENSG00000214513.4	0.00934	NA	0.00937	0.0093	0.00935	NA	0.00939	0.0094	0.00928	0.0094	0.00945	0.00938	0.00935	0.00938	0.00936	NA	0.00938	0.00938	NA	0.00941	0.00939	0.00936	0.00932	0.00939	0.00938	NA	0.00935	0.00943	0.00939	0.00932	NA	NA	0.00939	NA	NA
ENSG00000214654.9	0.00986	NA	0.00995	0.00987	NA	NA	0.00992	NA	0.00991	0.00987	0.00972	0.00975	0.00992	0.0098	NA	NA	0.0099	0.00982	NA	0.00989	NA	0.00977	0.00987	0.00985	0.00987	NA	0.00995	0.00976	0.0099	0.00998	NA	NA	0.00993	NA	NA
ENSG00000214736.8	0.00411	NA	0.0	0.0	0.0042	NA	0.00405	0.00321	0.0	0.0	0.00479	0.0	0.0	0.0031	0.0	NA	0.0	0.00513	NA	0.00409	0.0	0.00303	0.0	0.0	0.0	NA	0.0	0.00425	0.0	0.0	NA	NA	0.0	NA	NA
ENSG00000214756.8	NA	NA	NA	0.00951	0.00947	NA	NA	NA	0.00968	NA	NA	0.00953	NA	0.00982	NA	NA	NA	NA	NA	0.00965	0.0098	0.00998	0.00979	NA	NA	NA	0.00991	0.0094	NA	0.00981	NA	NA	0.00995	0.00975	NA
ENSG00000215148.11	0.00967	NA	0.00909	0.00906	0.00928	NA	0.00953	0.0094	0.00973	0.00799	0.00986	0.01001	0.00977	0.00977	0.01001	NA	0.00929	0.00961	NA	0.00883	0.00962	0.00995	0.00854	0.00884	0.00885	NA	0.01001	0.00873	0.00818	0.00863	NA	NA	0.00949	0.01001	NA
ENSG00000215375.7	0.00758	NA	0.00909	0.00955	0.00905	NA	0.00762	0.00839	NA	0.00729	0.00864	0.00676	NA	NA	0.00886	NA	0.00772	NA	NA	0.00774	0.00809	0.00694	0.00836	0.00853	0.00743	NA	0.00737	0.00711	0.00924	0.00857	NA	NA	0.00863	NA	NA
ENSG00000215644.10	0.0099	NA	0.00968	0.00932	NA	NA	NA	0.00936	0.00978	0.00947	NA	0.00941	0.00967	0.00936	0.00914	NA	NA	0.0098	NA	NA	0.00885	0.00909	0.00872	0.00965	0.00948	NA	0.00951	NA	NA	0.00968	NA	NA	0.00887	0.0094	NA
ENSG00000215717.7	0.00997	NA	0.00989	NA	NA	NA	0.00996	NA	0.00983	0.00994	0.00995	NA	0.00997	NA	0.00986	NA	0.00994	0.00984	NA	0.00966	0.00992	NA	0.00984	0.00999	NA	NA	NA	0.0099	0.01	NA	NA	NA	0.00981	NA	NA
ENSG00000216490.4	0.00985	NA	0.00996	0.00968	0.00958	NA	0.00994	0.00996	0.0098	0.00796	0.00991	0.00941	0.0083	0.00923	0.0092	NA	0.00956	0.0088	NA	0.00918	0.00919	0.00937	0.00814	0.00871	0.00933	NA	0.00886	0.00872	0.00959	0.00943	NA	NA	0.00987	NA	NA
ENSG00000219200.12	NA	NA	0.00616	0.00564	NA	0.00431	0.00708	0.00488	0.00523	NA	0.00577	0.0047	NA	0.00523	NA	NA	0.00637	0.00616	NA	0.0063	0.00653	0.00577	0.00599	0.00465	NA	NA	0.00604	0.00574	0.00592	0.00533	NA	NA	0.00357	0.00641	NA
ENSG00000219435.6	0.00977	NA	0.00947	0.0099	0.00905	NA	0.00906	0.00886	NA	0.0086	NA	NA	NA	NA	0.00881	NA	NA	0.00853	NA	0.00877	0.00969	0.00953	0.00878	0.00932	0.00906	NA	0.00956	0.00821	0.00941	0.00955	NA	NA	NA	NA	NA
ENSG00000222009.9	NA	NA	0.0077	0.00755	0.00729	NA	0.00879	0.00893	0.00835	0.00893	0.00763	0.00848	0.00839	NA	0.00937	NA	NA	0.00856	NA	NA	NA	0.00812	0.00866	0.00856	0.00881	NA	0.00872	0.00769	NA	0.00831	NA	NA	NA	NA	NA
ENSG00000222046.3	0.00942	NA	0.00952	0.00968	0.00972	NA	0.00944	0.0085	0.00981	0.00928	0.00968	0.01001	0.00967	0.00927	0.00992	NA	NA	0.00991	NA	0.00967	0.00968	0.00977	0.00948	NA	0.0091	NA	0.00936	0.00937	0.00938	0.00966	NA	NA	NA	NA	NA
ENSG00000224051.7	0.00947	NA	NA	0.00983	0.00996	NA	0.00887	0.00972	NA	0.00984	0.00893	0.00959	NA	NA	NA	NA	NA	0.00968	NA	NA	0.00988	0.00995	NA	NA	0.00988	NA	0.00977	0.00926	NA	0.00992	NA	NA	NA	NA	NA
ENSG00000224383.8	0.00975	NA	0.00983	0.00986	NA	NA	0.00961	0.00962	0.00979	NA	0.00963	0.00959	0.00943	0.00962	0.00971	NA	0.00949	0.00968	NA	0.00963	NA	0.00957	0.00932	0.00959	0.00971	NA	0.00956	0.00959	0.0096	0.00943	NA	NA	0.00949	NA	NA
ENSG00000224586.7	0.0086	NA	0.00977	0.00905	0.0099	NA	0.00981	0.00848	0.00948	0.00941	0.00912	0.00997	0.00988	0.00974	0.00949	NA	0.00891	0.00969	NA	0.00968	0.00958	0.00931	0.00897	0.00875	0.00961	NA	0.00909	0.00974	0.00963	0.00926	NA	NA	0.00933	NA	NA
ENSG00000224877.4	0.00764	NA	NA	NA	NA	NA	0.00787	NA	0.00892	0.00928	NA	NA	NA	0.00868	NA	NA	0.00886	0.00947	NA	0.00924	NA	0.00885	NA	0.00908	NA	NA	NA	0.00843	0.00945	0.00934	NA	NA	NA	NA	NA
ENSG00000224916.9	0.00645	NA	0.00546	0.00592	0.00684	NA	0.00716	0.00713	0.00542	0.00436	0.00644	0.00635	0.00658	0.00626	0.00687	NA	0.0064	0.00611	NA	0.00662	0.00635	0.00583	0.0072	0.00648	0.00686	NA	0.00646	0.00585	0.00773	0.00635	NA	NA	0.00643	0.00737	NA
ENSG00000226314.9	0.00977	NA	0.00996	0.00992	NA	NA	0.00948	NA	NA	0.0081	NA	NA	NA	0.00996	NA	NA	0.00817	0.00925	NA	0.00985	0.00936	NA	0.00963	0.00897	0.00974	NA	0.0099	0.008	0.00998	0.00976	NA	NA	0.0098	NA	NA
ENSG00000226742.4	NA	NA	0.0086	0.00799	0.00558	NA	NA	NA	NA	NA	0.00342	0.00799	NA	NA	NA	NA	NA	NA	NA	0.00775	0.00697	NA	0.00645	0.0071	0.00751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000226979.9	0.00992	NA	0.00912	0.00964	0.00965	0.00986	0.00983	0.00987	0.00994	0.00967	0.00991	0.00999	0.00998	0.0099	0.00983	NA	0.00981	0.00923	NA	0.00987	0.00984	0.00993	0.00983	0.00943	0.00983	NA	0.00989	0.00969	0.00999	0.00982	NA	NA	0.00976	0.00988	NA
ENSG00000228300.14	0.00326	NA	NA	NA	0.00768	NA	0.00864	0.00722	0.00664	0.00681	0.00728	NA	NA	0.00632	NA	NA	0.00791	0.00626	NA	0.0043	0.00634	0.00514	0.00578	0.009	0.00598	NA	0.00614	NA	0.00711	0.00725	NA	NA	0.00729	NA	NA
ENSG00000228727.10	0.00855	NA	0.00935	NA	NA	NA	0.00935	0.00975	0.00944	0.00962	0.00949	NA	0.00959	NA	NA	NA	NA	0.00969	NA	0.00943	0.00951	0.00894	0.00926	0.00862	0.00974	NA	0.00994	0.00923	0.00976	NA	NA	NA	0.00996	NA	NA
ENSG00000229117.9	0.00613	NA	NA	0.00613	NA	NA	0.00684	0.0054	NA	0.00551	NA	0.00675	0.00567	NA	NA	NA	0.0053	NA	NA	0.00701	0.00576	0.00602	0.00612	NA	NA	NA	0.00838	0.00702	0.00734	NA	NA	NA	0.0058	0.00742	NA
ENSG00000229833.11	0.00884	NA	NA	0.00932	0.00942	NA	0.00945	NA	NA	0.00936	NA	NA	0.00957	0.00947	0.00934	NA	0.00949	NA	NA	NA	0.00978	0.00979	0.00928	NA	0.0095	NA	NA	0.00938	NA	0.00943	NA	NA	NA	0.00939	NA
ENSG00000229972.10	0.00792	NA	0.00805	0.00721	0.00851	NA	0.00802	NA	0.00825	0.00894	0.00931	0.00903	0.00784	NA	0.00929	NA	NA	0.0084	NA	0.0083	NA	NA	NA	NA	0.00826	NA	0.00863	0.00886	0.00809	0.00802	NA	NA	NA	NA	NA
ENSG00000231256.8	0.00959	NA	0.00974	0.00976	0.00982	NA	0.0097	0.00971	0.0098	0.00973	0.00857	0.01001	0.0084	0.00987	0.00964	NA	NA	0.00976	NA	0.01001	0.00964	0.00936	0.00973	NA	0.00958	NA	0.00968	0.00972	0.00967	0.0097	NA	NA	NA	NA	NA
ENSG00000231500.7	0.00637	NA	0.00731	0.0083	0.00584	NA	0.00707	0.00732	0.00658	0.00607	0.00809	NA	0.0072	0.00571	0.00562	NA	0.00767	0.00616	NA	0.00909	0.00776	0.00553	0.00728	0.00748	0.00716	NA	0.00666	NA	0.00697	0.00704	NA	NA	NA	0.00734	NA
ENSG00000232070.9	0.008	NA	0.00841	0.00935	NA	0.00898	0.00841	0.00913	0.00854	0.00904	0.00838	0.00855	0.00896	0.00871	0.00855	NA	NA	NA	NA	0.00797	0.00884	0.00808	0.0083	0.00867	NA	NA	NA	0.00877	0.0077	NA	NA	NA	0.00876	0.00846	NA
ENSG00000232112.3	0.00324	NA	0.00394	NA	0.00575	NA	NA	NA	0.0002	0.00653	0.00524	0.00364	0.00219	0.00217	0.00504	NA	0.00091	0.0049	NA	0.00353	0.00357	0.00707	NA	NA	0.00368	NA	0.00146	0.0042	NA	0.0037	NA	NA	0.0041	0.00297	NA
ENSG00000232810.5	0.00974	NA	0.00943	0.00946	0.00975	NA	0.0097	0.00988	0.01001	0.00998	0.00946	0.00945	0.0095	0.00963	0.00948	NA	0.00989	0.00986	NA	0.0097	0.0097	0.00988	0.00993	0.00945	0.00984	NA	0.00968	0.00977	0.00963	0.00974	NA	NA	0.00949	0.01001	NA
ENSG00000233041.8	NA	NA	0.01	0.01	NA	NA	0.01	NA	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	NA	0.01	NA	0.01	NA	0.01	0.01	NA	NA	0.01	0.01	0.01	NA	NA	0.01	0.01	NA
ENSG00000233198.4	0.00899	NA	0.00896	0.00886	0.00897	NA	0.00901	0.00896	0.00885	0.00894	0.00904	0.009	0.00894	0.00896	0.00895	NA	NA	0.00893	NA	0.00896	0.00897	0.00901	0.00915	NA	0.00895	NA	0.00891	0.00898	0.00901	0.00884	NA	NA	NA	NA	NA
ENSG00000233927.5	NA	NA	0.0097	NA	NA	NA	NA	NA	0.0088	NA	0.00974	NA	NA	0.00973	NA	NA	NA	0.00989	NA	0.00968	0.00908	0.00978	0.00915	NA	0.00993	NA	NA	0.00953	0.00961	0.00956	NA	NA	NA	NA	NA
ENSG00000234465.11	0.00716	NA	0.00823	0.00901	0.00764	NA	0.00634	0.0069	0.00817	0.00809	0.00844	0.0082	0.00913	0.00657	0.00663	NA	0.0081	0.0056	NA	0.0085	0.00783	0.00773	0.00753	0.00833	0.00882	NA	0.00745	0.00914	0.00659	0.00883	NA	NA	0.00565	NA	NA
ENSG00000234906.11	0.00729	NA	0.00753	0.00653	0.00729	NA	0.00696	0.00653	0.00829	NA	0.00437	0.00571	0.0073	NA	0.00565	NA	NA	0.00837	NA	0.00498	0.00569	NA	0.0065	0.00573	0.00492	NA	0.00517	0.00598	0.00819	0.00644	NA	NA	0.008	NA	NA
ENSG00000235034.7	0.00547	NA	0.00681	0.00644	NA	NA	0.00623	NA	0.00494	0.00773	0.00863	0.00516	0.00593	0.00556	0.00529	NA	0.00488	0.00447	NA	0.00528	0.00504	0.00609	0.00591	0.00481	0.0055	NA	NA	0.00589	0.00447	0.00458	NA	NA	NA	NA	NA
ENSG00000235118.9	NA	NA	0.00895	0.00899	0.00909	NA	NA	NA	0.00884	NA	0.00901	0.00888	0.00894	NA	NA	NA	0.00891	0.00897	NA	0.00883	NA	NA	0.00899	NA	NA	NA	0.00898	NA	0.00883	NA	NA	NA	NA	0.00873	NA
ENSG00000235169.11	0.00422	NA	0.0063	0.00405	0.00297	NA	0.00408	0.0045	0.00487	0.0048	NA	0.0031	0.00749	0.00475	0.00544	NA	NA	0.00434	NA	0.00523	0.0042	0.00425	NA	0.00521	NA	NA	0.0041	0.00499	0.00374	0.00448	NA	NA	NA	NA	NA
ENSG00000235173.7	NA	NA	NA	NA	NA	NA	0.00931	0.00892	NA	0.00903	0.00881	0.00917	0.00957	NA	0.00892	NA	NA	0.00965	NA	NA	NA	0.00913	0.00901	NA	0.00838	NA	NA	0.00924	0.00962	0.00899	NA	NA	NA	NA	NA
ENSG00000236027.3	0.0096	NA	0.00965	0.00963	0.00963	NA	0.00961	0.00962	0.00962	0.00959	0.00959	0.00962	0.00956	0.00964	0.0096	NA	0.00965	0.0096	NA	0.00961	0.00958	0.00962	0.00961	0.00963	0.00964	NA	0.00965	0.00958	0.0096	0.00962	NA	NA	0.00964	NA	NA
ENSG00000236444.5	0.01001	NA	NA	0.00985	0.00988	NA	NA	0.00977	0.00977	0.00976	0.00995	0.00999	NA	0.00994	0.00985	NA	0.00988	0.00967	NA	0.00993	0.00986	NA	0.00992	0.00988	0.00996	NA	NA	0.00977	0.0098	NA	NA	NA	0.00988	NA	NA
ENSG00000236609.4	0.00974	NA	0.00974	0.00972	0.00976	NA	0.00975	0.00975	0.00974	0.00974	0.00972	0.00977	0.00974	0.00973	0.00975	NA	0.00977	0.00971	NA	0.00975	0.00973	0.00974	0.00979	0.00973	0.00975	NA	0.00976	0.00976	0.00975	0.00977	NA	NA	0.00975	0.00975	NA
ENSG00000237353.7	NA	NA	0.00981	NA	0.00985	NA	NA	NA	NA	NA	0.00988	0.00993	NA	0.00996	NA	NA	NA	0.00977	NA	0.00991	NA	NA	0.00984	NA	0.00992	NA	0.00993	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000237412.7	0.00942	NA	NA	0.00947	0.00967	0.01001	0.00925	0.00981	0.00936	0.00961	NA	0.00941	NA	NA	NA	NA	0.00991	NA	NA	NA	NA	0.00963	0.00964	NA	0.0092	NA	NA	NA	NA	0.0095	NA	NA	0.00977	0.00943	NA
ENSG00000237541.4	0.00817	NA	0.00923	0.00885	0.00868	NA	0.00898	0.00802	0.00813	0.0091	0.00866	0.0085	0.00798	0.00897	0.00807	NA	0.00853	0.00803	NA	0.00915	0.00846	0.00854	0.008	0.00799	0.009	NA	0.00808	0.00827	0.00826	0.00833	NA	NA	0.00805	0.00847	NA
ENSG00000239672.8	0.00804	NA	0.00873	NA	0.00897	NA	0.0086	NA	NA	0.00898	NA	NA	NA	0.00933	0.00887	NA	NA	NA	NA	0.00836	0.00844	NA	0.00929	NA	NA	NA	0.00892	NA	NA	0.00872	NA	NA	NA	NA	NA
ENSG00000239789.6	0.00972	NA	0.00838	0.00992	0.00906	0.00907	0.00946	0.00995	0.00977	0.00956	0.00805	0.00856	0.00809	0.00974	0.00808	NA	0.00991	0.00981	NA	0.00967	0.00978	0.00989	0.00993	0.00984	0.00978	NA	0.00957	0.00879	0.00895	0.0091	NA	NA	0.00982	0.00983	NA
ENSG00000239887.6	NA	NA	NA	0.00934	NA	NA	0.0095	0.0093	0.00992	0.00991	NA	0.00807	0.00942	NA	0.00936	NA	0.00939	NA	NA	0.00984	NA	NA	0.00931	NA	0.00931	NA	NA	NA	0.00769	0.00925	NA	NA	0.00947	0.0098	NA
ENSG00000240053.9	NA	NA	0.00972	0.00928	NA	NA	NA	NA	NA	0.00984	0.0094	NA	0.0093	NA	NA	NA	NA	NA	NA	NA	0.00961	NA	NA	0.00932	NA	NA	NA	NA	0.00942	NA	NA	NA	NA	NA	NA
ENSG00000240747.9	0.00749	NA	0.00727	0.00676	0.00817	NA	0.00766	0.00798	0.00625	0.00677	0.00781	0.00736	0.00618	0.00768	0.00831	NA	NA	0.00937	NA	0.00754	0.00835	0.00889	0.00752	0.0084	0.00582	NA	0.00891	0.00689	0.00884	0.009	NA	NA	NA	NA	NA
ENSG00000240771.8	0.00818	NA	0.00737	0.00868	NA	NA	NA	0.00659	0.00904	0.00842	0.0073	0.00817	NA	NA	0.00846	NA	0.00732	0.00866	NA	0.00865	NA	0.00619	0.00843	0.00809	0.00863	NA	0.00682	0.00806	0.00882	0.0087	NA	NA	NA	NA	NA
ENSG00000240972.2	0.00484	NA	NA	NA	NA	NA	NA	NA	NA	0.00456	0.00641	NA	0.00541	NA	0.00502	NA	NA	NA	NA	0.00367	NA	0.00553	NA	NA	NA	NA	NA	0.00644	NA	NA	NA	NA	0.00644	0.00696	NA
ENSG00000241343.10	0.0098	NA	0.00932	NA	NA	NA	0.00946	NA	0.00942	0.00989	0.00972	0.00964	0.00945	0.00948	NA	NA	0.00961	0.00908	NA	0.00974	0.00873	0.00884	0.00978	0.0097	0.0096	NA	NA	NA	0.00909	0.00962	NA	NA	0.00898	NA	NA
ENSG00000241370.6	0.00238	NA	0.0038	0.00496	0.00484	0.0067	0.00554	0.00462	0.00335	0.00516	0.00557	0.00419	0.00545	0.00761	0.00557	NA	0.00312	0.00601	NA	0.00461	0.0072	0.00894	0.00228	0.00668	0.00399	NA	0.0049	0.00538	0.00396	0.00429	NA	NA	0.00426	0.00389	NA
ENSG00000241404.7	0.00951	NA	0.00902	0.00942	0.00894	NA	NA	0.00897	0.00931	NA	0.00935	0.00986	NA	0.00904	0.00894	NA	NA	0.00949	NA	0.00906	0.00932	0.00975	0.00916	NA	0.0092	NA	0.00931	0.00914	0.00901	0.00946	NA	NA	NA	NA	NA
ENSG00000241690.3	0.00954	NA	0.00959	0.00952	0.0095	NA	0.00953	0.00951	0.00934	0.00954	0.00953	0.00954	0.00953	0.00954	0.00957	NA	0.00949	0.0095	NA	0.00949	0.0095	0.00951	0.00949	0.00951	0.00955	NA	0.00951	0.00958	0.00955	0.00958	NA	NA	0.00955	NA	NA
ENSG00000241852.11	0.00888	NA	NA	0.00888	NA	NA	0.0089	0.00877	NA	0.00896	0.00905	NA	0.00888	0.00913	0.00877	NA	0.00893	0.00898	NA	0.00907	0.00876	NA	0.00908	0.00876	NA	NA	NA	0.00904	0.00871	NA	NA	NA	0.00909	NA	NA
ENSG00000242028.8	NA	NA	0.00986	0.00989	0.00974	0.00996	0.01001	0.00992	0.00988	0.00997	NA	0.00946	NA	NA	0.00949	NA	0.00994	NA	NA	0.00989	0.00996	0.00987	0.00986	0.00965	0.00988	NA	NA	0.00976	NA	NA	NA	NA	NA	0.00992	NA
ENSG00000242114.6	0.00769	NA	NA	NA	0.00845	NA	NA	0.00845	0.00748	0.0079	0.00793	0.00789	0.00744	NA	0.0072	NA	NA	NA	NA	0.0067	0.0073	0.00808	NA	NA	0.00681	NA	0.00706	0.00836	0.00669	0.00812	NA	NA	NA	NA	NA
ENSG00000242173.10	0.00931	NA	0.00747	0.00905	0.00792	NA	0.00762	0.00879	0.00712	0.00796	0.0076	0.00821	0.00764	0.00785	0.00913	NA	0.00748	0.00721	NA	0.00798	0.00839	0.00634	0.00878	0.00848	0.0074	NA	0.00791	0.00783	0.00671	0.00703	NA	NA	0.00885	NA	NA
ENSG00000242252.2	NA	NA	0.00909	0.00939	0.00996	NA	NA	NA	0.00974	NA	NA	0.00993	0.00925	NA	NA	NA	NA	0.00801	NA	0.00996	0.00993	0.00907	0.00945	NA	0.00855	NA	NA	0.00968	NA	0.00866	NA	NA	0.00989	0.00962	NA
ENSG00000242616.4	0.00942	NA	0.00952	0.00949	0.00944	NA	0.00942	0.00939	0.00959	0.00948	0.00935	0.00941	0.00944	0.00935	0.00944	NA	0.00949	0.00942	NA	0.00937	0.00937	0.00943	0.00954	0.00948	0.00942	NA	0.0094	0.00938	0.00949	0.00939	NA	NA	0.00936	0.00947	NA
ENSG00000243056.2	0.00756	NA	0.00752	0.00754	0.00758	NA	0.00761	0.00756	0.00751	0.00783	0.00767	0.00763	0.0076	0.00755	0.00764	NA	0.00773	0.00753	NA	0.0076	0.00759	0.00764	0.00765	0.00753	0.0076	NA	0.00755	0.00752	0.00762	0.00748	NA	NA	0.00763	0.00758	NA
ENSG00000243207.6	0.00897	NA	0.009	0.00923	0.00977	NA	0.00973	0.00972	0.00937	0.00892	0.00912	0.00913	0.00893	0.00951	0.00941	NA	0.00938	0.00954	NA	0.00939	0.00934	0.00941	0.00898	0.00902	0.00953	NA	0.00892	0.00945	0.00967	0.00896	NA	NA	0.00962	0.0097	NA
ENSG00000243364.8	0.00971	NA	0.00939	0.00889	0.00984	NA	0.00985	0.00935	0.00963	0.00984	0.00956	0.0093	0.00923	0.00975	0.00996	NA	NA	0.00976	NA	0.00923	0.00912	0.00984	0.00907	NA	0.00968	NA	0.00899	0.00975	0.0098	0.00984	NA	NA	NA	NA	NA
ENSG00000243449.8	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	0.00272	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA
ENSG00000243509.6	0.00841	NA	0.00825	0.00843	0.00831	NA	0.0084	0.00844	0.0084	0.00813	0.00829	0.00829	0.0084	0.00827	0.00839	NA	NA	0.00839	NA	0.0084	0.00841	0.00838	0.0084	0.00839	0.00836	NA	0.00837	0.00832	0.00832	0.00839	NA	NA	0.00834	NA	NA
ENSG00000243678.12	NA	NA	NA	0.006	0.00592	0.00477	NA	NA	0.0061	0.00591	0.00633	NA	NA	NA	NA	NA	NA	0.00647	NA	NA	0.0053	0.00549	0.00523	0.00552	NA	NA	NA	NA	0.00565	0.00639	NA	NA	0.0058	0.00625	NA
ENSG00000243789.11	0.00824	NA	NA	0.00712	NA	NA	NA	NA	NA	0.00749	0.00595	NA	0.00779	0.00633	0.00744	NA	0.00887	0.008	NA	NA	0.00775	0.00795	0.008	0.0084	0.00658	NA	0.00806	0.00746	0.00809	0.0077	NA	NA	0.00797	NA	NA
ENSG00000244045.13	0.00855	NA	0.00857	0.00844	0.00757	0.00697	0.00866	0.00826	NA	0.00757	0.00639	0.00858	0.00807	0.00877	0.00887	NA	0.00729	0.00695	NA	NA	0.0081	0.0084	0.00833	0.00874	0.00726	NA	NA	0.00851	NA	0.00788	NA	NA	0.00793	0.00878	NA
ENSG00000244187.8	0.0071	NA	0.00556	0.00763	0.00589	NA	0.00778	0.00702	0.00471	0.00705	0.00519	0.00736	0.00641	0.00751	0.00683	NA	0.00542	0.0072	NA	0.00577	0.00736	0.00718	0.00675	0.00644	0.00769	NA	0.00718	0.0059	0.00597	0.00627	NA	NA	0.00645	0.00698	NA
ENSG00000244274.9	0.00997	NA	0.00992	0.00992	0.00983	NA	0.00991	0.00968	0.00996	0.00973	0.00983	0.01	0.00979	0.00988	0.01	NA	NA	0.00999	NA	0.01001	0.00985	0.00982	0.00964	0.00996	0.00991	NA	0.00993	0.00973	0.00979	0.00998	NA	NA	NA	NA	NA
ENSG00000244355.8	NA	NA	0.00385	0.00468	0.00327	NA	0.00495	0.00362	0.00477	0.003	NA	NA	NA	0.00321	NA	NA	0.0037	0.00355	NA	0.00387	0.00423	0.0044	NA	0.00482	0.00557	NA	0.00213	NA	0.00486	NA	NA	NA	0.00405	0.0045	NA
ENSG00000248487.10	0.00754	NA	0.00827	0.00762	0.00816	NA	0.00758	0.00711	0.00772	0.00703	0.00755	0.00777	0.0064	0.00664	0.00692	NA	0.00507	0.00641	NA	0.00724	0.00661	0.00636	0.00689	0.00717	0.0081	NA	0.0066	0.00766	0.00699	0.00644	NA	NA	0.00653	0.00751	NA
